datetime,commission,exec_id,last_price,last_quantity,order_book_id,order_id,position_effect,side,symbol,tax,trading_datetime,transaction_cost
2014-03-03 15:00:00,8264.6928,15972912356907,8.82,1171300.0,000418.XSHE,15972912439538,OPEN,BUY,小天鹅A,0.0,2014-03-03 15:00:00,8264.6928
2014-03-03 15:00:00,6042.8063999999995,15972912356908,10.37,728400.0,000921.XSHE,15972912439552,OPEN,BUY,海信家电,0.0,2014-03-03 15:00:00,6042.8063999999995
2014-03-03 15:00:00,12271.784000000001,15972912356909,10.85,1413800.0,002035.XSHE,15972912439567,OPEN,BUY,华帝股份,0.0,2014-03-03 15:00:00,12271.784000000001
2014-03-03 15:00:00,21277.816,15972912356910,18.58,1431500.0,600690.XSHG,15972912439581,OPEN,BUY,海尔智家,0.0,2014-03-03 15:00:00,21277.816
2014-03-03 15:00:00,6177.2784,15972912356911,13.38,577100.0,603366.XSHG,15972912439597,OPEN,BUY,日出东方,0.0,2014-03-03 15:00:00,6177.2784
2014-04-01 15:00:00,2694.84,15972912356912,13.21,255000.0,603366.XSHG,15972912439598,CLOSE,SELL,日出东方,3368.55,2014-04-01 15:00:00,6063.39
2014-04-01 15:00:00,3315.08,15972912356913,8.95,463000.0,000418.XSHE,15972912439614,OPEN,BUY,小天鹅A,0.0,2014-04-01 15:00:00,3315.08
2014-04-01 15:00:00,11844.12,15972912356914,8.9,1663500.0,000921.XSHE,15972912439629,OPEN,BUY,海信家电,0.0,2014-04-01 15:00:00,11844.12
2014-04-01 15:00:00,339.968,15972912356915,12.8,33200.0,002035.XSHE,15972912439631,OPEN,BUY,华帝股份,0.0,2014-04-01 15:00:00,339.968
2014-04-01 15:00:00,6734.0,15972912356916,16.25,518000.0,600690.XSHG,15972912439637,OPEN,BUY,海尔智家,0.0,2014-04-01 15:00:00,6734.0
2014-05-05 15:00:00,5263.3144,15972912356917,8.41,782300.0,000921.XSHE,15972912439638,CLOSE,SELL,海信家电,6579.143,2014-05-05 15:00:00,11842.4574
2014-05-05 15:00:00,3527.6392,15972912356918,13.69,322100.0,603366.XSHG,15972912439639,CLOSE,SELL,日出东方,4409.549,2014-05-05 15:00:00,7937.1882000000005
2014-05-05 15:00:00,4685.472000000001,15972912356919,9.18,638000.0,000418.XSHE,15972912439651,OPEN,BUY,小天鹅A,0.0,2014-05-05 15:00:00,4685.472000000001
2014-05-05 15:00:00,1456.6544000000001,15972912356920,10.58,172100.0,002035.XSHE,15972912439654,OPEN,BUY,华帝股份,0.0,2014-05-05 15:00:00,1456.6544000000001
2014-05-05 15:00:00,8110.108,15972912356921,9.47,1070500.0,002242.XSHE,15972912439666,OPEN,BUY,九阳股份,0.0,2014-05-05 15:00:00,8110.108
2014-05-05 15:00:00,1103.1456,15972912356922,15.22,90600.0,600690.XSHG,15972912439669,OPEN,BUY,海尔智家,0.0,2014-05-05 15:00:00,1103.1456
2014-06-03 15:00:00,5422.592000000001,15972912356923,8.9,761600.0,000921.XSHE,15972912439671,CLOSE,SELL,海信家电,6778.24,2014-06-03 15:00:00,12200.832
2014-06-03 15:00:00,988.1840000000001,15972912356924,10.1,122300.0,002035.XSHE,15972912439674,OPEN,BUY,华帝股份,0.0,2014-06-03 15:00:00,988.1840000000001
2014-06-03 15:00:00,4420.6912,15972912356925,8.72,633700.0,002242.XSHE,15972912439681,OPEN,BUY,九阳股份,0.0,2014-06-03 15:00:00,4420.6912
2014-07-01 15:00:00,3219.2448000000004,15972912356926,8.56,470100.0,000921.XSHE,15972912439682,CLOSE,SELL,海信家电,4024.0560000000005,2014-07-01 15:00:00,7243.300800000001
2014-07-01 15:00:00,903.93452,15972912356927,10.19,110885.0,000418.XSHE,15972912439684,CLOSE,SELL,小天鹅A,1129.91815,2014-07-01 15:00:00,2033.85267
2014-07-01 15:00:00,2459.358136,15972912356928,10.33,297599.0,002242.XSHE,15972912439685,CLOSE,SELL,九阳股份,3074.19767,2014-07-01 15:00:00,5533.555806
2014-07-01 15:00:00,7860.160000000001,15972912356929,9.68,1015000.0,600060.XSHG,15972912439695,OPEN,BUY,海信视像,0.0,2014-07-01 15:00:00,7860.160000000001
2014-08-01 15:00:00,2739.0192,15972912356930,9.06,377900.0,000921.XSHE,15972912439696,CLOSE,SELL,海信家电,3423.774,2014-08-01 15:00:00,6162.7932
2014-08-01 15:00:00,8152.4800000000005,15972912356931,10.04,1015000.0,600060.XSHG,15972912439697,CLOSE,SELL,海信视像,10190.6,2014-08-01 15:00:00,18343.08
2014-08-01 15:00:00,3062.1879999999996,15972912356932,11.45,334300.0,000418.XSHE,15972912439701,OPEN,BUY,小天鹅A,0.0,2014-08-01 15:00:00,3062.1879999999996
2014-08-01 15:00:00,750.2848000000001,15972912356933,10.88,86200.0,002035.XSHE,15972912439704,OPEN,BUY,华帝股份,0.0,2014-08-01 15:00:00,750.2848000000001
2014-08-01 15:00:00,3456.3056,15972912356934,9.46,456700.0,002242.XSHE,15972912439709,OPEN,BUY,九阳股份,0.0,2014-08-01 15:00:00,3456.3056
2014-08-01 15:00:00,3302.4487999999997,15972912356935,16.31,253100.0,600690.XSHG,15972912439713,OPEN,BUY,海尔智家,0.0,2014-08-01 15:00:00,3302.4487999999997
2014-09-01 15:00:00,6172.964096000001,15972912356936,11.68,660634.0,000418.XSHE,15972912439714,CLOSE,SELL,小天鹅A,7716.2051200000005,2014-09-01 15:00:00,13889.169216000002
2014-09-01 15:00:00,850.44,15972912356937,11.19,95000.0,002035.XSHE,15972912439717,OPEN,BUY,华帝股份,0.0,2014-09-01 15:00:00,850.44
2014-09-01 15:00:00,1086.592,15972912356938,10.4,130600.0,002242.XSHE,15972912439720,OPEN,BUY,九阳股份,0.0,2014-09-01 15:00:00,1086.592
2014-09-01 15:00:00,4220.3784000000005,15972912356939,16.03,329100.0,600690.XSHG,15972912439725,OPEN,BUY,海尔智家,0.0,2014-09-01 15:00:00,4220.3784000000005
2014-10-08 15:00:00,18232.230744,15972912356940,11.43,1993901.0,002242.XSHE,15972912439726,CLOSE,SELL,九阳股份,22790.28843,2014-10-08 15:00:00,41022.519174
2014-10-08 15:00:00,2619.5752,15972912356941,11.99,273100.0,000418.XSHE,15972912439730,OPEN,BUY,小天鹅A,0.0,2014-10-08 15:00:00,2619.5752
2014-10-08 15:00:00,1049.9784,15972912356942,12.03,109100.0,002035.XSHE,15972912439733,OPEN,BUY,华帝股份,0.0,2014-10-08 15:00:00,1049.9784
2014-10-08 15:00:00,1383.2896,15972912356943,16.04,107800.0,600690.XSHG,15972912439736,OPEN,BUY,海尔智家,0.0,2014-10-08 15:00:00,1383.2896
2014-10-08 15:00:00,13102.528,15972912356944,10.1,1621600.0,600870.XSHG,15972912439751,OPEN,BUY,ST厦华,0.0,2014-10-08 15:00:00,13102.528
2014-11-03 15:00:00,13219.2832,15972912356945,10.19,1621600.0,600870.XSHG,15972912439752,CLOSE,SELL,ST厦华,16524.104,2014-11-03 15:00:00,29743.387199999997
2014-11-03 15:00:00,466.807656,15972912356946,12.53,46569.0,000418.XSHE,15972912439753,CLOSE,SELL,小天鹅A,583.5095699999999,2014-11-03 15:00:00,1050.317226
2014-11-03 15:00:00,4567.099264,15972912356947,13.52,422254.0,002035.XSHE,15972912439754,CLOSE,SELL,华帝股份,5708.8740800000005,2014-11-03 15:00:00,10275.973344000002
2014-11-03 15:00:00,1507.6367040000002,15972912356948,16.66,113118.0,600690.XSHG,15972912439755,CLOSE,SELL,海尔智家,1884.5458800000001,2014-11-03 15:00:00,3392.182584
2014-11-03 15:00:00,19697.4176,15972912356949,11.06,2226200.0,002242.XSHE,15972912439775,OPEN,BUY,九阳股份,0.0,2014-11-03 15:00:00,19697.4176
2014-12-01 15:00:00,1507.4628480000001,15972912356950,17.52,107553.0,600690.XSHG,15972912439776,CLOSE,SELL,海尔智家,1884.3285600000002,2014-12-01 15:00:00,3391.791408
2014-12-01 15:00:00,1177.7616,15972912356951,12.33,119400.0,000418.XSHE,15972912439779,OPEN,BUY,小天鹅A,0.0,2014-12-01 15:00:00,1177.7616
2014-12-01 15:00:00,201.5496,15972912356952,13.33,18900.0,002035.XSHE,15972912439781,OPEN,BUY,华帝股份,0.0,2014-12-01 15:00:00,201.5496
2014-12-01 15:00:00,102.80879999999999,15972912356953,11.79,10900.0,002242.XSHE,15972912439783,OPEN,BUY,九阳股份,0.0,2014-12-01 15:00:00,102.80879999999999
2015-01-05 15:00:00,6767.914864,15972912356954,14.03,602986.0,000418.XSHE,15972912439784,CLOSE,SELL,小天鹅A,8459.89358,2015-01-05 15:00:00,15227.808444
2015-01-05 15:00:00,381.432128,15972912356955,13.09,36424.0,002035.XSHE,15972912439785,CLOSE,SELL,华帝股份,476.79015999999996,2015-01-05 15:00:00,858.2222879999999
2015-01-05 15:00:00,738.56,15972912356956,11.54,80000.0,002242.XSHE,15972912439787,OPEN,BUY,九阳股份,0.0,2015-01-05 15:00:00,738.56
2015-01-05 15:00:00,6366.4151999999995,15972912356957,19.99,398100.0,600690.XSHG,15972912439792,OPEN,BUY,海尔智家,0.0,2015-01-05 15:00:00,6366.4151999999995
2015-02-02 15:00:00,2071.691664,15972912356958,16.14,160447.0,000418.XSHE,15972912439793,CLOSE,SELL,小天鹅A,2589.61458,2015-02-02 15:00:00,4661.306243999999
2015-02-02 15:00:00,1043.68896,15972912356959,14.01,93120.0,002035.XSHE,15972912439794,CLOSE,SELL,华帝股份,1304.6112,2015-02-02 15:00:00,2348.30016
2015-02-02 15:00:00,317.414784,15972912356960,19.68,20161.0,600690.XSHG,15972912439795,CLOSE,SELL,海尔智家,396.76848,2015-02-02 15:00:00,714.183264
2015-02-02 15:00:00,3400.7424,15972912356961,11.64,365200.0,002242.XSHE,15972912439800,OPEN,BUY,九阳股份,0.0,2015-02-02 15:00:00,3400.7424
2015-03-02 15:00:00,2508.321816,15972912356962,12.87,243621.0,002242.XSHE,15972912439801,CLOSE,SELL,九阳股份,3135.40227,2015-03-02 15:00:00,5643.724086
2015-03-02 15:00:00,554.5964319999999,15972912356963,20.54,33751.0,600690.XSHG,15972912439802,CLOSE,SELL,海尔智家,693.2455399999999,2015-03-02 15:00:00,1247.8419719999997
2015-03-02 15:00:00,1238.3280000000002,15972912356964,17.01,91000.0,000418.XSHE,15972912439805,OPEN,BUY,小天鹅A,0.0,2015-03-02 15:00:00,1238.3280000000002
2015-03-02 15:00:00,1783.3816000000002,15972912356965,14.41,154700.0,002035.XSHE,15972912439808,OPEN,BUY,华帝股份,0.0,2015-03-02 15:00:00,1783.3816000000002
2015-04-01 15:00:00,13010.0,15972912356966,26.02,625000.0,600690.XSHG,15972912439809,CLOSE,SELL,海尔智家,16262.5,2015-04-01 15:00:00,29272.5
2015-04-01 15:00:00,5376.4448,15972912356967,19.06,352600.0,000418.XSHE,15972912439814,OPEN,BUY,小天鹅A,0.0,2015-04-01 15:00:00,5376.4448
2015-04-01 15:00:00,5312.8872,15972912356968,15.09,440100.0,002035.XSHE,15972912439819,OPEN,BUY,华帝股份,0.0,2015-04-01 15:00:00,5312.8872
2015-05-04 15:00:00,13714.196720000002,15972912356969,22.3,768733.0,000418.XSHE,15972912439823,CLOSE,SELL,小天鹅A,17142.7459,2015-05-04 15:00:00,30856.94262
2015-05-04 15:00:00,12149.672800000002,15972912356970,16.6,914885.0,002035.XSHE,15972912439824,CLOSE,SELL,华帝股份,15187.091000000002,2015-05-04 15:00:00,27336.763800000004
2015-05-04 15:00:00,10013.473896,15972912356971,16.41,762757.0,002242.XSHE,15972912439825,CLOSE,SELL,九阳股份,12516.84237,2015-05-04 15:00:00,22530.316266
2015-05-04 15:00:00,16929.153024,15972912356972,26.88,787256.0,600690.XSHG,15972912439826,CLOSE,SELL,海尔智家,21161.44128,2015-05-04 15:00:00,38090.594304
2015-05-04 15:00:00,54886.36,15972912356973,56.5,1214300.0,000651.XSHE,15972912439837,OPEN,BUY,格力电器,0.0,2015-05-04 15:00:00,54886.36
2015-06-01 15:00:00,2914.96856,15972912356974,65.05,56014.0,000651.XSHE,15972912439838,CLOSE,SELL,格力电器,3643.7106999999996,2015-06-01 15:00:00,6558.679259999999
2015-06-01 15:00:00,466.5672,15972912356975,21.5,27126.0,002035.XSHE,15972912439839,CLOSE,SELL,华帝股份,583.2090000000001,2015-06-01 15:00:00,1049.7762
2015-06-01 15:00:00,1364.5952,15972912356976,23.56,72400.0,000418.XSHE,15972912439841,OPEN,BUY,小天鹅A,0.0,2015-06-01 15:00:00,1364.5952
2015-06-01 15:00:00,909.32,15972912356977,17.9,63500.0,002242.XSHE,15972912439844,OPEN,BUY,九阳股份,0.0,2015-06-01 15:00:00,909.32
2015-06-01 15:00:00,901.5312,15972912356978,30.79,36600.0,600690.XSHG,15972912439846,OPEN,BUY,海尔智家,0.0,2015-06-01 15:00:00,901.5312
2015-07-01 15:00:00,4671.649600000001,15972912356979,23.5,248492.0,000418.XSHE,15972912439848,CLOSE,SELL,小天鹅A,5839.562,2015-07-01 15:00:00,10511.2116
2015-07-01 15:00:00,3783.3063120000006,15972912356980,60.81,77769.0,000651.XSHE,15972912439849,CLOSE,SELL,格力电器,4729.132890000001,2015-07-01 15:00:00,8512.439202000001
2015-07-01 15:00:00,4907.48188,15972912356981,28.31,216685.0,600690.XSHG,15972912439850,CLOSE,SELL,海尔智家,6134.35235,2015-07-01 15:00:00,11041.83423
2015-07-01 15:00:00,15743.744,15972912356982,35.6,552800.0,000333.XSHE,15972912439857,OPEN,BUY,美的集团,0.0,2015-07-01 15:00:00,15743.744
2015-07-01 15:00:00,5.0,15972912356983,15.2,100.0,002035.XSHE,15972912439859,OPEN,BUY,华帝股份,0.0,2015-07-01 15:00:00,5.0
2015-08-03 15:00:00,22884.591744,15972912356984,11.34,2522552.0,600690.XSHG,15972912439860,CLOSE,SELL,海尔智家,28605.73968,2015-08-03 15:00:00,51490.331424
2015-08-03 15:00:00,39918.620048000004,15972912356985,23.09,2161034.0,000651.XSHE,15972912439861,CLOSE,SELL,格力电器,49898.27506,2015-08-03 15:00:00,89816.895108
2015-08-03 15:00:00,15036.16,15972912356986,34.0,552800.0,000333.XSHE,15972912439862,CLOSE,SELL,美的集团,18795.2,2015-08-03 15:00:00,33831.36
2015-08-03 15:00:00,27679.688000000002,15972912356987,22.9,1510900.0,000418.XSHE,15972912439876,OPEN,BUY,小天鹅A,0.0,2015-08-03 15:00:00,27679.688000000002
2015-08-03 15:00:00,22883.5744,15972912356988,15.22,1879400.0,000810.XSHE,15972912439898,OPEN,BUY,创维数字,0.0,2015-08-03 15:00:00,22883.5744
2015-08-03 15:00:00,11944.656,15972912356989,13.08,1141500.0,002035.XSHE,15972912439916,OPEN,BUY,华帝股份,0.0,2015-08-03 15:00:00,11944.656
2015-08-03 15:00:00,779.788,15972912356990,25.45,38300.0,002242.XSHE,15972912439918,OPEN,BUY,九阳股份,0.0,2015-08-03 15:00:00,779.788
2015-09-01 15:00:00,15188.444160000001,15972912356991,19.2,988831.0,000418.XSHE,15972912439920,CLOSE,SELL,小天鹅A,18985.5552,2015-09-01 15:00:00,34173.99936
2015-09-01 15:00:00,32586.2936,15972912356992,18.19,2239300.0,000651.XSHE,15972912439941,OPEN,BUY,格力电器,0.0,2015-09-01 15:00:00,32586.2936
2015-10-08 15:00:00,18057.2752,15972912356993,12.01,1879400.0,000810.XSHE,15972912439942,CLOSE,SELL,创维数字,22571.594,2015-10-08 15:00:00,40628.8692
2015-10-08 15:00:00,1490.5814400000002,15972912356994,13.22,140940.0,002035.XSHE,15972912439943,CLOSE,SELL,华帝股份,1863.2268000000001,2015-10-08 15:00:00,3353.8082400000003
2015-10-08 15:00:00,13886.651320000003,15972912356995,21.05,824623.0,002242.XSHE,15972912439944,CLOSE,SELL,九阳股份,17358.314150000002,2015-10-08 15:00:00,31244.965470000003
2015-10-08 15:00:00,1937.98,15972912356996,19.15,126500.0,000418.XSHE,15972912439947,OPEN,BUY,小天鹅A,0.0,2015-10-08 15:00:00,1937.98
2015-10-08 15:00:00,30936.232799999994,15972912356997,16.83,2297700.0,000651.XSHE,15972912439967,OPEN,BUY,格力电器,0.0,2015-10-08 15:00:00,30936.232799999994
2015-11-02 15:00:00,12020.8896,15972912356998,13.73,1094400.0,002035.XSHE,15972912439968,CLOSE,SELL,华帝股份,15026.112000000001,2015-11-02 15:00:00,27047.001600000003
2015-11-02 15:00:00,5150.774808,15972912356999,20.73,310587.0,000418.XSHE,15972912439969,CLOSE,SELL,小天鹅A,6438.46851,2015-11-02 15:00:00,11589.243318
2015-11-02 15:00:00,15475.840128000002,15972912357000,17.64,1096644.0,000651.XSHE,15972912439970,CLOSE,SELL,格力电器,19344.80016,2015-11-02 15:00:00,34820.640288
2015-11-02 15:00:00,33034.32,15972912357001,28.38,1455000.0,000333.XSHE,15972912439984,OPEN,BUY,美的集团,0.0,2015-11-02 15:00:00,33034.32
2015-11-02 15:00:00,5.0,15972912357002,22.48,100.0,002242.XSHE,15972912439986,OPEN,BUY,九阳股份,0.0,2015-11-02 15:00:00,5.0
2015-12-01 15:00:00,3469.1688799999997,15972912357003,20.98,206695.0,000418.XSHE,15972912439987,CLOSE,SELL,小天鹅A,4336.4610999999995,2015-12-01 15:00:00,7805.62998
2015-12-01 15:00:00,7079.48832,15972912357004,19.09,463560.0,000651.XSHE,15972912439988,CLOSE,SELL,格力电器,8849.360400000001,2015-12-01 15:00:00,15928.848720000002
2015-12-01 15:00:00,1086.0348000000001,15972912357005,20.85,65110.0,002242.XSHE,15972912439989,CLOSE,SELL,九阳股份,1357.5435,2015-12-01 15:00:00,2443.5783
2015-12-01 15:00:00,8264.3968,15972912357006,27.83,371200.0,000333.XSHE,15972912439994,OPEN,BUY,美的集团,0.0,2015-12-01 15:00:00,8264.3968
2015-12-01 15:00:00,2800.6128000000003,15972912357007,16.14,216900.0,002035.XSHE,15972912439998,OPEN,BUY,华帝股份,0.0,2015-12-01 15:00:00,2800.6128000000003
2016-01-04 15:00:00,1324.4615760000002,15972912357008,24.51,67547.0,000418.XSHE,15972912440000,CLOSE,SELL,小天鹅A,1655.5769700000003,2016-01-04 15:00:00,2980.0385460000007
2016-01-04 15:00:00,1359.4660800000001,15972912357009,16.26,104510.0,002035.XSHE,15972912440001,CLOSE,SELL,华帝股份,1699.3326000000002,2016-01-04 15:00:00,3058.7986800000003
2016-01-04 15:00:00,3214.5152000000003,15972912357010,29.72,135200.0,000333.XSHE,15972912440005,OPEN,BUY,美的集团,0.0,2016-01-04 15:00:00,3214.5152000000003
2016-01-04 15:00:00,5.0,15972912357011,20.26,100.0,000651.XSHE,15972912440007,OPEN,BUY,格力电器,0.0,2016-01-04 15:00:00,5.0
2016-02-01 15:00:00,3531.7602,15972912357012,27.35,161415.0,000333.XSHE,15972912440008,CLOSE,SELL,美的集团,4414.70025,2016-02-01 15:00:00,7946.4604500000005
2016-02-01 15:00:00,2321.9476640000003,15972912357013,20.69,140282.0,000418.XSHE,15972912440009,CLOSE,SELL,小天鹅A,2902.43458,2016-02-01 15:00:00,5224.382244
2016-02-01 15:00:00,2003.3216,15972912357014,18.44,135800.0,000651.XSHE,15972912440012,OPEN,BUY,格力电器,0.0,2016-02-01 15:00:00,2003.3216
2016-02-01 15:00:00,1234.3296,15972912357015,13.44,114800.0,002035.XSHE,15972912440015,OPEN,BUY,华帝股份,0.0,2016-02-01 15:00:00,1234.3296
2016-02-01 15:00:00,2098.4768,15972912357016,15.11,173600.0,002242.XSHE,15972912440018,OPEN,BUY,九阳股份,0.0,2016-02-01 15:00:00,2098.4768
2016-03-01 15:00:00,502.5344,15972912357017,26.96,23300.0,000333.XSHE,15972912440021,OPEN,BUY,美的集团,0.0,2016-03-01 15:00:00,502.5344
2016-04-01 15:00:00,2861.5051200000003,15972912357018,18.3,195458.0,002035.XSHE,15972912440023,CLOSE,SELL,华帝股份,3576.8813999999998,2016-04-01 15:00:00,6438.38652
2016-04-01 15:00:00,2853.4352000000003,15972912357019,30.59,116600.0,000333.XSHE,15972912440026,OPEN,BUY,美的集团,0.0,2016-04-01 15:00:00,2853.4352000000003
2016-04-01 15:00:00,5.0,15972912357020,8.27,100.0,000404.XSHE,15972912440028,OPEN,BUY,长虹华意,0.0,2016-04-01 15:00:00,5.0
2016-05-03 15:00:00,25781.466168000003,15972912357021,23.37,1378983.0,002035.XSHE,15972912440029,CLOSE,SELL,华帝股份,32226.832710000002,2016-05-03 15:00:00,58008.298878
2016-05-03 15:00:00,16032.038400000003,15972912357022,33.84,592200.0,000333.XSHE,15972912440037,OPEN,BUY,美的集团,0.0,2016-05-03 15:00:00,16032.038400000003
2016-05-03 15:00:00,9682.2752,15972912357023,8.84,1369100.0,000404.XSHE,15972912440050,OPEN,BUY,长虹华意,0.0,2016-05-03 15:00:00,9682.2752
2016-06-01 15:00:00,69460.146576,15972912357024,22.86,3798127.0,000333.XSHE,15972912440052,CLOSE,SELL,美的集团,86825.18322,2016-06-01 15:00:00,156285.329796
2016-06-01 15:00:00,57555.344000000005,15972912357025,3.41,21098000.0,000100.XSHE,15972912440233,OPEN,BUY,TCL科技,0.0,2016-06-01 15:00:00,57555.344000000005
2016-06-01 15:00:00,15150.1064,15972912357026,7.93,2388100.0,000404.XSHE,15972912440254,OPEN,BUY,长虹华意,0.0,2016-06-01 15:00:00,15150.1064
2016-07-01 15:00:00,25233.9584,15972912357027,3.28,9616600.0,000100.XSHE,15972912440256,CLOSE,SELL,TCL科技,31542.447999999997,2016-07-01 15:00:00,56776.40639999999
2016-07-01 15:00:00,25407.289599999996,15972912357028,24.08,1318900.0,000333.XSHE,15972912440269,OPEN,BUY,美的集团,0.0,2016-07-01 15:00:00,25407.289599999996
2016-07-01 15:00:00,5.0,15972912357029,9.52,200.0,000404.XSHE,15972912440271,OPEN,BUY,长虹华意,0.0,2016-07-01 15:00:00,5.0
2016-08-01 15:00:00,31504.961600000002,15972912357030,3.43,11481400.0,000100.XSHE,15972912440273,CLOSE,SELL,TCL科技,39381.202,2016-08-01 15:00:00,70886.1636
2016-08-01 15:00:00,35155.264,15972912357031,27.76,1583000.0,000333.XSHE,15972912440287,OPEN,BUY,美的集团,0.0,2016-08-01 15:00:00,35155.264
2016-09-01 15:00:00,18058.1024,15972912357032,10.06,2243800.0,000404.XSHE,15972912440289,CLOSE,SELL,长虹华意,22572.628,2016-09-01 15:00:00,40630.7304
2016-09-01 15:00:00,6190.6392000000005,15972912357033,27.47,281700.0,000333.XSHE,15972912440293,OPEN,BUY,美的集团,0.0,2016-09-01 15:00:00,6190.6392000000005
2016-09-01 15:00:00,3033.0440000000003,15972912357034,36.35,104300.0,000418.XSHE,15972912440296,OPEN,BUY,小天鹅A,0.0,2016-09-01 15:00:00,3033.0440000000003
