order_book_id,datetime,last_quantity,side,last_price,transaction_cost
000008.XSHE,2020-08-18,18700.0,SELL,3.17,0
000009.XSHE,2020-08-18,83000.0,BUY,8.27,0
000012.XSHE,2020-08-18,15400.0,SELL,6.27,0
000021.XSHE,2020-08-18,6600.0,SELL,26.75,0
000025.XSHE,2020-08-18,4400.0,BUY,22.7,0
000027.XSHE,2020-08-18,11900.0,SELL,5.74,0
000028.XSHE,2020-08-18,4300.0,SELL,55.42,0
000031.XSHE,2020-08-18,12400.0,SELL,5.8,0
000039.XSHE,2020-08-18,31000.0,BUY,9.16,0
000046.XSHE,2020-08-18,13100.0,SELL,4.27,0
000050.XSHE,2020-08-18,11400.0,SELL,17.35,0
000060.XSHE,2020-08-18,20100.0,SELL,4.68,0
000061.XSHE,2020-08-18,6400.0,SELL,8.85,0
000062.XSHE,2020-08-18,800.0,BUY,15.85,0
000078.XSHE,2020-08-18,14300.0,SELL,4.82,0
000089.XSHE,2020-08-18,9000.0,SELL,10.3,0
000090.XSHE,2020-08-18,12300.0,SELL,8.99,0
000156.XSHE,2020-08-18,3700.0,SELL,11.34,0
000158.XSHE,2020-08-18,9800.0,SELL,10.33,0
000301.XSHE,2020-08-18,35000.0,BUY,5.77,0
000400.XSHE,2020-08-18,5200.0,SELL,16.89,0
000401.XSHE,2020-08-18,7300.0,SELL,18.58,0
000402.XSHE,2020-08-18,12200.0,SELL,7.01,0
000415.XSHE,2020-08-18,15800.0,SELL,3.03,0
000488.XSHE,2020-08-18,7600.0,SELL,5.25,0
000501.XSHE,2020-08-18,600.0,BUY,24.9,0
000513.XSHE,2020-08-18,7700.0,BUY,53.41,0
000519.XSHE,2020-08-18,7100.0,SELL,11.54,0
000528.XSHE,2020-08-18,10900.0,SELL,7.46,0
000537.XSHE,2020-08-18,2000.0,SELL,7.77,0
000543.XSHE,2020-08-18,8400.0,SELL,4.22,0
000547.XSHE,2020-08-18,33900.0,BUY,20.82,0
000559.XSHE,2020-08-18,8100.0,SELL,5.9,0
000563.XSHE,2020-08-18,20700.0,SELL,4.18,0
000581.XSHE,2020-08-18,5600.0,SELL,24.36,0
000598.XSHE,2020-08-18,15400.0,SELL,5.23,0
000600.XSHE,2020-08-18,5800.0,SELL,5.6,0
000623.XSHE,2020-08-18,5000.0,SELL,17.46,0
000629.XSHE,2020-08-18,136900.0,BUY,2.28,0
000630.XSHE,2020-08-18,57800.0,SELL,2.35,0
000636.XSHE,2020-08-18,6600.0,SELL,37.04,0
000681.XSHE,2020-08-18,1800.0,SELL,17.278,0
000685.XSHE,2020-08-18,6700.0,SELL,8.55,0
000686.XSHE,2020-08-18,13700.0,SELL,11.12,0
000690.XSHE,2020-08-18,21000.0,SELL,7.18,0
000712.XSHE,2020-08-18,1500.0,SELL,18.05,0
000717.XSHE,2020-08-18,14600.0,SELL,4.63,0
000718.XSHE,2020-08-18,11600.0,SELL,3.54,0
000729.XSHE,2020-08-18,8400.0,SELL,7.51,0
000732.XSHE,2020-08-18,2700.0,SELL,5.52,0
000738.XSHE,2020-08-18,7800.0,SELL,23.79,0
000739.XSHE,2020-08-18,6300.0,SELL,26.3,0
000750.XSHE,2020-08-18,38300.0,SELL,5.65,0
000758.XSHE,2020-08-18,13200.0,SELL,5.45,0
000778.XSHE,2020-08-18,29600.0,SELL,3.8,0
000800.XSHE,2020-08-18,6800.0,SELL,14.09,0
000807.XSHE,2020-08-18,9200.0,SELL,6.16,0
000813.XSHE,2020-08-18,6500.0,SELL,6.47,0
000825.XSHE,2020-08-18,29700.0,SELL,3.91,0
000826.XSHE,2020-08-18,8900.0,SELL,8.97,0
000830.XSHE,2020-08-18,7700.0,SELL,10.83,0
000848.XSHE,2020-08-18,1500.0,SELL,8.17,0
000869.XSHE,2020-08-18,2500.0,SELL,32.99,0
000877.XSHE,2020-08-18,16900.0,BUY,21.8,0
000878.XSHE,2020-08-18,11000.0,SELL,14.97,0
000883.XSHE,2020-08-18,14800.0,SELL,3.88,0
000887.XSHE,2020-08-18,11100.0,SELL,12.53,0
000898.XSHE,2020-08-18,23900.0,SELL,2.79,0
000930.XSHE,2020-08-18,16500.0,SELL,10.16,0
000932.XSHE,2020-08-18,18000.0,SELL,4.5,0
000937.XSHE,2020-08-18,7500.0,SELL,3.99,0
000959.XSHE,2020-08-18,13100.0,SELL,4.51,0
000960.XSHE,2020-08-18,6700.0,SELL,10.06,0
000967.XSHE,2020-08-18,5600.0,SELL,9.94,0
000970.XSHE,2020-08-18,9500.0,SELL,10.33,0
000975.XSHE,2020-08-18,8600.0,SELL,17.29,0
000983.XSHE,2020-08-18,100.0,SELL,4.35,0
000987.XSHE,2020-08-18,5900.0,SELL,24.96,0
000988.XSHE,2020-08-18,5400.0,SELL,23.24,0
000990.XSHE,2020-08-18,1900.0,SELL,16.53,0
000997.XSHE,2020-08-18,6000.0,SELL,17.39,0
000998.XSHE,2020-08-18,13700.0,SELL,23.4,0
000999.XSHE,2020-08-18,900.0,SELL,29.75,0
001872.XSHE,2020-08-18,4400.0,BUY,17.86,0
001914.XSHE,2020-08-18,4500.0,BUY,34.94,0
002002.XSHE,2020-08-18,14600.0,SELL,4.07,0
002004.XSHE,2020-08-18,14100.0,SELL,5.63,0
002010.XSHE,2020-08-18,11000.0,SELL,6.18,0
002013.XSHE,2020-08-18,24100.0,SELL,11.6004,0
002019.XSHE,2020-08-18,6500.0,SELL,28.79,0
002028.XSHE,2020-08-18,2800.0,SELL,27.2,0
002030.XSHE,2020-08-18,3300.0,SELL,42.46,0
002038.XSHE,2020-08-18,4000.0,SELL,13.26,0
002048.XSHE,2020-08-18,2400.0,SELL,17.56,0
002051.XSHE,2020-08-18,2900.0,BUY,8.11,0
002056.XSHE,2020-08-18,3800.0,SELL,11.45,0
002064.XSHE,2020-08-18,17200.0,SELL,7.79,0
002074.XSHE,2020-08-18,6300.0,SELL,26.72,0
002075.XSHE,2020-08-18,24200.0,SELL,12.76,0
002078.XSHE,2020-08-18,15800.0,SELL,12.9,0
002080.XSHE,2020-08-18,3000.0,SELL,21.2,0
002081.XSHE,2020-08-18,18800.0,SELL,12.05,0
002085.XSHE,2020-08-18,10500.0,SELL,7.28,0
002092.XSHE,2020-08-18,13500.0,SELL,5.57,0
002093.XSHE,2020-08-18,4300.0,SELL,9.13,0
002110.XSHE,2020-08-18,14100.0,SELL,7.21,0
002118.XSHE,2020-08-18,10100.0,SELL,4.5,0
002124.XSHE,2020-08-18,8100.0,SELL,20.7,0
002127.XSHE,2020-08-18,53900.0,BUY,20.0,0
002128.XSHE,2020-08-18,2100.0,SELL,11.43,0
002131.XSHE,2020-08-18,234800.0,BUY,3.25,0
002138.XSHE,2020-08-18,1400.0,SELL,25.86,0
002152.XSHE,2020-08-18,12800.0,SELL,15.09,0
002155.XSHE,2020-08-18,6600.0,SELL,9.44,0
002156.XSHE,2020-08-18,7300.0,SELL,27.46,0
002174.XSHE,2020-08-18,2600.0,SELL,21.36,0
002183.XSHE,2020-08-18,10400.0,SELL,5.93,0
002185.XSHE,2020-08-18,21800.0,SELL,16.38,0
002191.XSHE,2020-08-18,6000.0,SELL,11.0,0
002195.XSHE,2020-08-18,178400.0,BUY,3.09,0
002203.XSHE,2020-08-18,5200.0,SELL,8.93,0
002212.XSHE,2020-08-18,4600.0,SELL,23.48,0
002217.XSHE,2020-08-18,20700.0,SELL,5.35,0
002221.XSHE,2020-08-18,9900.0,SELL,10.28,0
002223.XSHE,2020-08-18,4300.0,SELL,35.76,0
002233.XSHE,2020-08-18,8300.0,SELL,16.36,0
002242.XSHE,2020-08-18,1500.0,SELL,40.16,0
002244.XSHE,2020-08-18,16300.0,SELL,4.79,0
002249.XSHE,2020-08-18,44800.0,BUY,4.08,0
002250.XSHE,2020-08-18,4400.0,SELL,25.6,0
002266.XSHE,2020-08-18,11300.0,SELL,5.59,0
002268.XSHE,2020-08-18,5800.0,SELL,22.95,0
002273.XSHE,2020-08-18,12300.0,SELL,15.9,0
002281.XSHE,2020-08-18,4800.0,BUY,31.5,0
002285.XSHE,2020-08-18,37000.0,BUY,4.74,0
002294.XSHE,2020-08-18,9000.0,BUY,33.33,0
002302.XSHE,2020-08-18,7000.0,SELL,10.98,0
002317.XSHE,2020-08-18,2400.0,SELL,15.1,0
002340.XSHE,2020-08-18,110000.0,BUY,5.77,0
002353.XSHE,2020-08-18,4900.0,SELL,33.4,0
002368.XSHE,2020-08-18,2400.0,BUY,33.13,0
002372.XSHE,2020-08-18,5200.0,SELL,14.99,0
002373.XSHE,2020-08-18,7600.0,SELL,25.32,0
002375.XSHE,2020-08-18,1200.0,SELL,16.04,0
002382.XSHE,2020-08-18,15800.0,BUY,29.84,0
002385.XSHE,2020-08-18,40100.0,SELL,12.33,0
002387.XSHE,2020-08-18,27700.0,BUY,15.39,0
002390.XSHE,2020-08-18,12700.0,SELL,4.93,0
002396.XSHE,2020-08-18,5100.0,BUY,31.58,0
002399.XSHE,2020-08-18,1700.0,BUY,26.16,0
002407.XSHE,2020-08-18,6300.0,SELL,11.76,0
002408.XSHE,2020-08-18,6100.0,SELL,8.31,0
002414.XSHE,2020-08-18,2500.0,SELL,38.98,0
002416.XSHE,2020-08-18,2000.0,SELL,11.06,0
002419.XSHE,2020-08-18,3600.0,BUY,11.43,0
002424.XSHE,2020-08-18,9900.0,SELL,10.1,0
002429.XSHE,2020-08-18,60400.0,BUY,7.14,0
002434.XSHE,2020-08-18,1900.0,SELL,9.63,0
002439.XSHE,2020-08-18,4200.0,SELL,41.01,0
002440.XSHE,2020-08-18,6100.0,SELL,10.1,0
002444.XSHE,2020-08-18,7000.0,SELL,22.83,0
002458.XSHE,2020-08-18,17400.0,BUY,16.24,0
002465.XSHE,2020-08-18,56500.0,BUY,14.36,0
002491.XSHE,2020-08-18,1900.0,SELL,5.49,0
002500.XSHE,2020-08-18,1500.0,SELL,8.43,0
002503.XSHE,2020-08-18,8200.0,SELL,2.88,0
002505.XSHE,2020-08-18,28000.0,SELL,2.98,0
002506.XSHE,2020-08-18,72600.0,SELL,5.98,0
002507.XSHE,2020-08-18,5300.0,SELL,41.49,0
002511.XSHE,2020-08-18,2500.0,SELL,26.09,0
002544.XSHE,2020-08-18,10600.0,BUY,16.56,0
002557.XSHE,2020-08-18,2300.0,SELL,65.5,0
002563.XSHE,2020-08-18,400.0,SELL,7.42,0
002572.XSHE,2020-08-18,3400.0,SELL,24.67,0
002583.XSHE,2020-08-18,5000.0,SELL,9.18,0
002589.XSHE,2020-08-18,12600.0,SELL,6.2,0
002595.XSHE,2020-08-18,6000.0,BUY,20.8,0
002603.XSHE,2020-08-18,20000.0,BUY,29.75,0
002635.XSHE,2020-08-18,10700.0,BUY,24.46,0
002640.XSHE,2020-08-18,7100.0,SELL,8.05,0
002648.XSHE,2020-08-18,5900.0,SELL,20.05,0
002653.XSHE,2020-08-18,3300.0,SELL,27.5,0
002665.XSHE,2020-08-18,16200.0,SELL,2.7,0
002670.XSHE,2020-08-18,10400.0,SELL,10.66,0
002690.XSHE,2020-08-18,3500.0,BUY,58.29,0
002701.XSHE,2020-08-18,10700.0,SELL,5.42,0
002709.XSHE,2020-08-18,2800.0,BUY,41.02,0
002745.XSHE,2020-08-18,2600.0,SELL,16.47,0
002797.XSHE,2020-08-18,21500.0,SELL,11.4,0
002821.XSHE,2020-08-18,3800.0,SELL,239.54,0
002839.XSHE,2020-08-18,6100.0,SELL,6.74,0
002925.XSHE,2020-08-18,2900.0,SELL,56.8,0
002926.XSHE,2020-08-18,12500.0,SELL,13.45,0
300001.XSHE,2020-08-18,3800.0,SELL,20.34,0
300002.XSHE,2020-08-18,11800.0,SELL,6.42,0
300009.XSHE,2020-08-18,2800.0,SELL,17.77,0
300010.XSHE,2020-08-18,2900.0,SELL,19.51,0
300012.XSHE,2020-08-18,14800.0,SELL,25.54,0
300017.XSHE,2020-08-18,18200.0,SELL,9.0,0
300024.XSHE,2020-08-18,11200.0,SELL,15.51,0
300026.XSHE,2020-08-18,55700.0,BUY,5.45,0
300058.XSHE,2020-08-18,16500.0,SELL,7.52,0
300070.XSHE,2020-08-18,21200.0,SELL,9.25,0
300072.XSHE,2020-08-18,8100.0,SELL,5.66,0
300088.XSHE,2020-08-18,78800.0,BUY,11.81,0
300113.XSHE,2020-08-18,2100.0,BUY,22.1,0
300115.XSHE,2020-08-18,4600.0,SELL,23.93,0
300133.XSHE,2020-08-18,15800.0,SELL,8.51,0
300134.XSHE,2020-08-18,1800.0,SELL,14.12,0
300166.XSHE,2020-08-18,8800.0,SELL,14.17,0
300168.XSHE,2020-08-18,1300.0,BUY,25.28,0
300180.XSHE,2020-08-18,800.0,SELL,7.13,0
300182.XSHE,2020-08-18,16400.0,SELL,5.06,0
300197.XSHE,2020-08-18,13600.0,SELL,3.0,0
300207.XSHE,2020-08-18,11800.0,SELL,25.9,0
300212.XSHE,2020-08-18,700.0,SELL,46.8,0
300244.XSHE,2020-08-18,7500.0,BUY,41.9,0
300251.XSHE,2020-08-18,12400.0,SELL,15.4,0
300253.XSHE,2020-08-18,8600.0,BUY,21.4,0
300257.XSHE,2020-08-18,3500.0,SELL,19.45,0
300271.XSHE,2020-08-18,3800.0,SELL,27.38,0
300274.XSHE,2020-08-18,9500.0,SELL,21.0,0
300285.XSHE,2020-08-18,23300.0,BUY,37.65,0
300296.XSHE,2020-08-18,10800.0,SELL,6.82,0
300315.XSHE,2020-08-18,15600.0,SELL,8.44,0
300316.XSHE,2020-08-18,3800.0,SELL,25.12,0
300324.XSHE,2020-08-18,6100.0,SELL,6.91,0
300357.XSHE,2020-08-18,2300.0,BUY,62.41,0
300418.XSHE,2020-08-18,2900.0,SELL,25.41,0
300474.XSHE,2020-08-18,3400.0,BUY,83.5,0
300482.XSHE,2020-08-18,1800.0,SELL,90.18,0
300496.XSHE,2020-08-18,6500.0,BUY,91.0,0
300558.XSHE,2020-08-18,1000.0,SELL,132.0,0
300595.XSHE,2020-08-18,2200.0,BUY,59.09,0
300618.XSHE,2020-08-18,5200.0,SELL,76.94,0
300630.XSHE,2020-08-18,1600.0,SELL,41.93,0
600006.XSHG,2020-08-18,4300.0,SELL,4.82,0
600008.XSHG,2020-08-18,38100.0,SELL,3.43,0
600017.XSHG,2020-08-18,14500.0,SELL,2.84,0
600021.XSHG,2020-08-18,41700.0,BUY,7.85,0
600022.XSHG,2020-08-18,22300.0,SELL,1.41,0
600026.XSHG,2020-08-18,15800.0,SELL,7.64,0
600037.XSHG,2020-08-18,9500.0,SELL,14.21,0
600039.XSHG,2020-08-18,21200.0,SELL,4.36,0
600053.XSHG,2020-08-18,3700.0,SELL,29.25,0
600056.XSHG,2020-08-18,7100.0,SELL,16.43,0
600058.XSHG,2020-08-18,14900.0,BUY,7.09,0
600060.XSHG,2020-08-18,5900.0,SELL,14.13,0
600062.XSHG,2020-08-18,9200.0,SELL,13.91,0
600064.XSHG,2020-08-18,25600.0,BUY,10.92,0
600073.XSHG,2020-08-18,4100.0,SELL,11.72,0
600079.XSHG,2020-08-18,25800.0,BUY,37.53,0
600094.XSHG,2020-08-18,17600.0,SELL,6.0,0
600120.XSHG,2020-08-18,5500.0,SELL,7.29,0
600125.XSHG,2020-08-18,9100.0,SELL,6.09,0
600126.XSHG,2020-08-18,44700.0,BUY,8.05,0
600132.XSHG,2020-08-18,600.0,SELL,83.3,0
600138.XSHG,2020-08-18,6800.0,SELL,12.48,0
600141.XSHG,2020-08-18,5300.0,SELL,11.66,0
600143.XSHG,2020-08-18,18000.0,SELL,16.63,0
600153.XSHG,2020-08-18,51300.0,BUY,9.76,0
600155.XSHG,2020-08-18,14800.0,SELL,14.65,0
600158.XSHG,2020-08-18,12200.0,SELL,13.16,0
600160.XSHG,2020-08-18,11900.0,SELL,7.35,0
600161.XSHG,2020-08-18,1100.0,SELL,47.07,0
600166.XSHG,2020-08-18,89800.0,SELL,3.22,0
600167.XSHG,2020-08-18,31700.0,BUY,13.83,0
600171.XSHG,2020-08-18,4800.0,SELL,18.87,0
600195.XSHG,2020-08-18,16900.0,BUY,19.43,0
600201.XSHG,2020-08-18,33400.0,BUY,28.63,0
600216.XSHG,2020-08-18,7600.0,SELL,18.39,0
600256.XSHG,2020-08-18,35900.0,SELL,2.96,0
600258.XSHG,2020-08-18,14500.0,BUY,19.76,0
600259.XSHG,2020-08-18,2700.0,SELL,34.97,0
600260.XSHG,2020-08-18,6900.0,SELL,14.16,0
600266.XSHG,2020-08-18,4000.0,SELL,5.7,0
600273.XSHG,2020-08-18,3800.0,BUY,10.17,0
600277.XSHG,2020-08-18,10700.0,SELL,3.74,0
600282.XSHG,2020-08-18,14300.0,SELL,3.32,0
600291.XSHG,2020-08-18,200.0,BUY,9.86,0
600298.XSHG,2020-08-18,15000.0,BUY,68.24,0
600307.XSHG,2020-08-18,28600.0,SELL,1.7,0
600312.XSHG,2020-08-18,3600.0,SELL,8.16,0
600315.XSHG,2020-08-18,1500.0,SELL,42.05,0
600316.XSHG,2020-08-18,3700.0,SELL,39.2,0
600325.XSHG,2020-08-18,22800.0,SELL,7.34,0
600329.XSHG,2020-08-18,2300.0,SELL,18.21,0
600335.XSHG,2020-08-18,17300.0,BUY,5.3,0
600339.XSHG,2020-08-18,16400.0,SELL,2.92,0
600348.XSHG,2020-08-18,11400.0,SELL,4.97,0
600350.XSHG,2020-08-18,2200.0,BUY,6.52,0
600373.XSHG,2020-08-18,5900.0,SELL,13.04,0
600376.XSHG,2020-08-18,12800.0,SELL,6.87,0
600380.XSHG,2020-08-18,8200.0,SELL,18.95,0
600388.XSHG,2020-08-18,9500.0,SELL,9.85,0
600392.XSHG,2020-08-18,13200.0,SELL,8.93,0
600409.XSHG,2020-08-18,4800.0,SELL,5.64,0
600410.XSHG,2020-08-18,9000.0,SELL,14.21,0
600415.XSHG,2020-08-18,15200.0,SELL,6.73,0
600418.XSHG,2020-08-18,13000.0,SELL,9.9,0
600426.XSHG,2020-08-18,13700.0,SELL,25.97,0
600428.XSHG,2020-08-18,7600.0,SELL,3.53,0
600435.XSHG,2020-08-18,15800.0,SELL,10.85,0
600446.XSHG,2020-08-18,5700.0,SELL,20.34,0
600460.XSHG,2020-08-18,27200.0,BUY,18.65,0
600466.XSHG,2020-08-18,16300.0,SELL,5.49,0
600478.XSHG,2020-08-18,5700.0,SELL,4.26,0
600486.XSHG,2020-08-18,6000.0,BUY,96.04,0
600497.XSHG,2020-08-18,30500.0,SELL,4.34,0
600500.XSHG,2020-08-18,12900.0,SELL,6.04,0
600507.XSHG,2020-08-18,9900.0,SELL,5.84,0
600511.XSHG,2020-08-18,2100.0,SELL,46.53,0
600515.XSHG,2020-08-18,20800.0,SELL,8.1,0
600521.XSHG,2020-08-18,22800.0,BUY,38.07,0
600528.XSHG,2020-08-18,12700.0,SELL,9.89,0
600529.XSHG,2020-08-18,18700.0,BUY,56.39,0
600535.XSHG,2020-08-18,25900.0,BUY,17.88,0
600545.XSHG,2020-08-18,4200.0,SELL,5.23,0
600549.XSHG,2020-08-18,8700.0,SELL,15.27,0
600557.XSHG,2020-08-18,12000.0,BUY,13.83,0
600563.XSHG,2020-08-18,4100.0,SELL,67.1,0
600565.XSHG,2020-08-18,15900.0,SELL,3.09,0
600566.XSHG,2020-08-18,1100.0,SELL,25.08,0
600567.XSHG,2020-08-18,31300.0,SELL,3.2,0
600572.XSHG,2020-08-18,26800.0,SELL,5.81,0
600575.XSHG,2020-08-18,10600.0,SELL,2.25,0
600580.XSHG,2020-08-18,9700.0,SELL,13.91,0
600582.XSHG,2020-08-18,11900.0,SELL,3.2,0
600597.XSHG,2020-08-18,3000.0,SELL,19.55,0
600598.XSHG,2020-08-18,20800.0,BUY,20.86,0
600623.XSHG,2020-08-18,100.0,BUY,5.88,0
600633.XSHG,2020-08-18,5800.0,SELL,11.59,0
600639.XSHG,2020-08-18,2900.0,SELL,15.16,0
600640.XSHG,2020-08-18,2300.0,BUY,19.61,0
600642.XSHG,2020-08-18,24200.0,SELL,5.84,0
600643.XSHG,2020-08-18,10800.0,SELL,9.16,0
600645.XSHG,2020-08-18,1300.0,SELL,32.99,0
600648.XSHG,2020-08-18,11100.0,BUY,16.32,0
600649.XSHG,2020-08-18,12500.0,SELL,5.95,0
600657.XSHG,2020-08-18,7100.0,SELL,4.91,0
600664.XSHG,2020-08-18,18500.0,SELL,3.74,0
600667.XSHG,2020-08-18,39000.0,BUY,11.77,0
600673.XSHG,2020-08-18,59100.0,BUY,6.83,0
600675.XSHG,2020-08-18,15100.0,SELL,4.25,0
600694.XSHG,2020-08-18,2500.0,SELL,26.43,0
600699.XSHG,2020-08-18,9000.0,SELL,24.79,0
600704.XSHG,2020-08-18,27600.0,SELL,4.72,0
600707.XSHG,2020-08-18,5300.0,SELL,5.01,0
600717.XSHG,2020-08-18,200.0,SELL,4.84,0
600718.XSHG,2020-08-18,28200.0,BUY,11.88,0
600728.XSHG,2020-08-18,17700.0,SELL,10.32,0
600729.XSHG,2020-08-18,4000.0,BUY,32.28,0
600733.XSHG,2020-08-18,19300.0,SELL,7.29,0
600737.XSHG,2020-08-18,15800.0,SELL,9.88,0
600739.XSHG,2020-08-18,13900.0,SELL,27.71,0
600748.XSHG,2020-08-18,9300.0,SELL,5.64,0
600751.XSHG,2020-08-18,22800.0,SELL,3.42,0
600754.XSHG,2020-08-18,800.0,SELL,44.59,0
600755.XSHG,2020-08-18,7900.0,SELL,7.41,0
600757.XSHG,2020-08-18,600.0,SELL,5.64,0
600765.XSHG,2020-08-18,6200.0,SELL,15.27,0
600770.XSHG,2020-08-18,8000.0,SELL,7.02,0
600776.XSHG,2020-08-18,2800.0,SELL,15.67,0
600777.XSHG,2020-08-18,29400.0,SELL,1.9,0
600779.XSHG,2020-08-18,3500.0,BUY,68.73,0
600782.XSHG,2020-08-18,19500.0,SELL,4.49,0
600787.XSHG,2020-08-18,7000.0,SELL,5.29,0
600801.XSHG,2020-08-18,20400.0,BUY,27.77,0
600804.XSHG,2020-08-18,43800.0,BUY,9.57,0
600808.XSHG,2020-08-18,36600.0,SELL,3.09,0
600811.XSHG,2020-08-18,23100.0,SELL,5.26,0
600820.XSHG,2020-08-18,23000.0,SELL,6.29,0
600823.XSHG,2020-08-18,8700.0,SELL,4.54,0
600827.XSHG,2020-08-18,4500.0,SELL,19.55,0
600835.XSHG,2020-08-18,2600.0,BUY,17.6,0
600839.XSHG,2020-08-18,49300.0,SELL,3.46,0
600845.XSHG,2020-08-18,3500.0,BUY,68.24,0
600859.XSHG,2020-08-18,8600.0,BUY,60.8,0
600862.XSHG,2020-08-18,6200.0,SELL,28.52,0
600863.XSHG,2020-08-18,14700.0,SELL,2.69,0
600869.XSHG,2020-08-18,4100.0,SELL,4.11,0
600874.XSHG,2020-08-18,14000.0,BUY,7.48,0
600875.XSHG,2020-08-18,9100.0,SELL,10.43,0
600879.XSHG,2020-08-18,28800.0,SELL,8.24,0
600881.XSHG,2020-08-18,35100.0,SELL,3.62,0
600884.XSHG,2020-08-18,6000.0,BUY,13.4,0
600885.XSHG,2020-08-18,3100.0,SELL,47.46,0
600895.XSHG,2020-08-18,9400.0,SELL,22.71,0
600901.XSHG,2020-08-18,7900.0,SELL,6.15,0
600903.XSHG,2020-08-18,400.0,SELL,12.06,0
600909.XSHG,2020-08-18,23000.0,SELL,9.13,0
600917.XSHG,2020-08-18,200.0,BUY,7.42,0
600959.XSHG,2020-08-18,26100.0,SELL,4.02,0
600967.XSHG,2020-08-18,13900.0,SELL,14.0,0
600970.XSHG,2020-08-18,9900.0,SELL,6.29,0
600996.XSHG,2020-08-18,300.0,BUY,7.79,0
601000.XSHG,2020-08-18,20300.0,SELL,2.5,0
601003.XSHG,2020-08-18,3300.0,SELL,5.07,0
601005.XSHG,2020-08-18,32400.0,SELL,1.58,0
601016.XSHG,2020-08-18,9100.0,SELL,3.09,0
601098.XSHG,2020-08-18,5100.0,SELL,11.13,0
601099.XSHG,2020-08-18,210700.0,BUY,4.39,0
601106.XSHG,2020-08-18,28700.0,SELL,3.48,0
601118.XSHG,2020-08-18,21200.0,SELL,5.9,0
601127.XSHG,2020-08-18,1200.0,BUY,9.14,0
601128.XSHG,2020-08-18,34700.0,SELL,8.76,0
601139.XSHG,2020-08-18,2700.0,SELL,8.25,0
601168.XSHG,2020-08-18,17100.0,SELL,7.82,0
601179.XSHG,2020-08-18,16800.0,SELL,5.28,0
601228.XSHG,2020-08-18,9900.0,SELL,3.51,0
601233.XSHG,2020-08-18,13600.0,SELL,16.41,0
601333.XSHG,2020-08-18,16700.0,SELL,2.54,0
601598.XSHG,2020-08-18,12600.0,SELL,3.52,0
601608.XSHG,2020-08-18,14900.0,SELL,4.13,0
601611.XSHG,2020-08-18,10600.0,SELL,9.61,0
601615.XSHG,2020-08-18,4300.0,SELL,15.74,0
601678.XSHG,2020-08-18,7200.0,SELL,5.28,0
601689.XSHG,2020-08-18,11300.0,BUY,41.8,0
601699.XSHG,2020-08-18,11300.0,SELL,6.56,0
601717.XSHG,2020-08-18,12900.0,SELL,7.67,0
601718.XSHG,2020-08-18,16200.0,SELL,3.86,0
601799.XSHG,2020-08-18,4100.0,BUY,165.06,0
601801.XSHG,2020-08-18,100.0,SELL,6.02,0
601860.XSHG,2020-08-18,6800.0,SELL,4.58,0
601865.XSHG,2020-08-18,3900.0,SELL,24.43,0
601866.XSHG,2020-08-18,40000.0,SELL,2.2,0
601869.XSHG,2020-08-18,4500.0,BUY,31.3,0
601880.XSHG,2020-08-18,107300.0,BUY,2.06,0
601928.XSHG,2020-08-18,3100.0,SELL,7.13,0
601958.XSHG,2020-08-18,5000.0,SELL,6.57,0
601966.XSHG,2020-08-18,1200.0,SELL,25.41,0
601969.XSHG,2020-08-18,13600.0,BUY,7.1,0
601975.XSHG,2020-08-18,35100.0,SELL,2.83,0
603000.XSHG,2020-08-18,5400.0,SELL,20.97,0
603025.XSHG,2020-08-18,400.0,SELL,8.09,0
603077.XSHG,2020-08-18,45700.0,SELL,1.49,0
603198.XSHG,2020-08-18,8600.0,BUY,21.81,0
603228.XSHG,2020-08-18,8300.0,BUY,35.38,0
603233.XSHG,2020-08-18,6200.0,BUY,74.91,0
603328.XSHG,2020-08-18,2200.0,SELL,10.31,0
603338.XSHG,2020-08-18,5400.0,BUY,104.86,0
603355.XSHG,2020-08-18,3600.0,BUY,27.37,0
603377.XSHG,2020-08-18,1700.0,BUY,22.79,0
603379.XSHG,2020-08-18,4000.0,BUY,23.2,0
603444.XSHG,2020-08-18,1500.0,BUY,571.39,0
603515.XSHG,2020-08-18,1900.0,SELL,30.65,0
603517.XSHG,2020-08-18,100.0,BUY,86.64,0
603568.XSHG,2020-08-18,2900.0,BUY,25.53,0
603605.XSHG,2020-08-18,2100.0,BUY,177.91,0
603659.XSHG,2020-08-18,5500.0,SELL,100.3,0
603707.XSHG,2020-08-18,400.0,SELL,52.27,0
603708.XSHG,2020-08-18,1300.0,BUY,44.02,0
603712.XSHG,2020-08-18,6000.0,BUY,57.47,0
603766.XSHG,2020-08-18,8400.0,SELL,4.68,0
603806.XSHG,2020-08-18,4000.0,BUY,68.0,0
603816.XSHG,2020-08-18,5200.0,BUY,67.81,0
603858.XSHG,2020-08-18,4000.0,SELL,26.68,0
603866.XSHG,2020-08-18,6200.0,BUY,64.8,0
603868.XSHG,2020-08-18,2100.0,BUY,58.8,0
603882.XSHG,2020-08-18,1000.0,SELL,89.42,0
603883.XSHG,2020-08-18,3500.0,BUY,104.28,0
603885.XSHG,2020-08-18,5900.0,SELL,10.4,0
603888.XSHG,2020-08-18,6100.0,BUY,27.6,0
603939.XSHG,2020-08-18,1700.0,SELL,90.36,0
